City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Havelock,US,88.05,overcast clouds,34.8791,-76.9013,Sherwood Motel
1,Hithadhoo,MV,81.54,few clouds,-0.6,73.0833,Scoop Guest House
2,Bethel,US,73.85,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
3,Hami,CN,79.72,clear sky,42.8,93.45,Laoyutang Resort
4,Puerto Ayora,EC,80.56,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
6,Vila Franca Do Campo,PT,70.21,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
8,Salalah,OM,78.87,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
10,Acarau,BR,79.74,scattered clouds,-2.8856,-40.12,castelo pizzaria
11,Rikitea,PF,74.1,clear sky,-23.1203,-134.9692,People ThankYou
12,Albany,US,79.18,overcast clouds,42.6001,-73.9662,
13,Nouadhibou,MR,73.38,scattered clouds,20.931,-17.0347,El Medina
14,La Ronge,CA,71.85,scattered clouds,55.1001,-105.2842,Northland Motor Hotel
15,Phan Thiet,VN,77.22,broken clouds,10.9333,108.1,Hotel Saigon-PT
17,Kendari,ID,73.76,overcast clouds,-3.945,122.4989,Hotel Wixel
18,Yellowknife,CA,73.92,few clouds,62.456,-114.3525,The Explorer Hotel
23,Kapaa,US,84.18,moderate rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
26,Sorong,ID,79.7,scattered clouds,-0.8833,131.25,waigo splash hotel
28,Hilo,US,81.81,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
32,Atuona,PF,77.95,clear sky,-9.8,-139.0333,Villa Enata
33,Bengkulu,ID,76.51,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
38,Marathon,US,81.99,scattered clouds,44.9,-89.7668,
43,Jamestown,US,85.59,light rain,42.097,-79.2353,Hampton Inn & Suites Jamestown
49,Butaritari,KI,83.39,broken clouds,3.0707,172.7902,Isles Sunset Lodge
50,Hearst,CA,80.85,overcast clouds,49.6835,-83.6665,Companion
51,Kahta,TR,87.17,clear sky,37.7855,38.6237,Kommagene Hotel
52,Kavaratti,IN,82.9,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
55,Nago,JP,82.56,overcast clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
56,Vaini,TO,77.16,broken clouds,-21.2,-175.2,Keleti Beach Resort
60,Caravelas,BR,71.94,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
63,Komsomolskiy,UZ,79.52,overcast clouds,40.4272,71.7189,Ikathouse
71,Portland,US,89.64,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
72,Demir Kapija,MK,79.02,clear sky,41.405,22.2489,Rock Land Camp
75,Kieta,PG,80.49,light rain,-6.2167,155.6333,Uruna Bay Retreat
78,Natal,BR,81.25,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
79,Pontal Do Parana,BR,78.46,scattered clouds,-25.6533,-48.5128,Eco Hostel Residencial Bananeiras
80,Port Blair,IN,80.78,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
81,Pacific Grove,US,80.28,scattered clouds,36.6177,-121.9166,Lovers Point Inn
82,Urumqi,CN,76.15,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
84,Hasaki,JP,72.28,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
85,Cayenne,GF,83.08,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
86,Bambous Virieux,MU,70.05,scattered clouds,-20.3428,57.7575,Casa Tia Villa
90,Mahebourg,MU,70.09,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
91,Port-Gentil,GA,75.16,few clouds,-0.7193,8.7815,Fengshui Residence
93,Kaseda,JP,73.74,overcast clouds,31.4167,130.3167,Sun Stay Kaseda
94,Wajir,KE,78.93,overcast clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
96,Cape Coast,GH,77.47,overcast clouds,5.1053,-1.2466,Samrit Hotel
99,Darnah,LY,78.53,clear sky,32.767,22.6367,فندق الفردوس
102,Billings,US,84.29,broken clouds,45.7833,-108.5007,Best Western Plus Clocktower Inn
103,Santa Rosa,PH,80.91,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
105,Norman Wells,CA,82.44,broken clouds,65.282,-126.8329,Heritage Hotel
107,Kulhudhuffushi,MV,81.97,overcast clouds,6.6221,73.07,Hondaafushi Island Resort
111,Linqiong,CN,82.22,broken clouds,30.4159,103.4609,Tianlun Tanxianglou Hotel
112,Gazli,UZ,83.5,clear sky,40.1333,63.45,
117,Gonen,TR,70.92,clear sky,40.1049,27.654,Gönen Palmiye Butik Pansiyon
120,Tuburan,PH,79.84,overcast clouds,6.6439,122.2736,GT Site
121,Yurimaguas,PE,89.76,scattered clouds,-5.9,-76.0833,Rio Huallaga Hotel & Business Center
122,Gat,IL,79.48,clear sky,31.61,34.7642,OlusHome
123,Adre,TD,77.02,overcast clouds,13.4667,22.2,
124,Avarua,CK,78.85,scattered clouds,-21.2078,-159.775,Paradise Inn
128,Thinadhoo,MV,81.81,overcast clouds,0.5333,72.9333,
129,Totness,SR,80.01,broken clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
130,Godda,IN,81.07,overcast clouds,24.8333,87.2167,HOTEL TUSH TAYA RESIDENCY
131,Fukue,JP,79.43,overcast clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
139,Guerrero Negro,MX,82.42,scattered clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
140,Luanda,AO,71.6,few clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
141,Abapo,BO,85.03,clear sky,-18.8333,-63.4667,
144,Port Moresby,PG,76.42,broken clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
146,Dalianwan,CN,73.44,overcast clouds,39.0286,121.695,Huanghai Hotel
147,Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
148,Bubaque,GW,79.03,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
149,Monrovia,LR,76.77,broken clouds,6.3005,-10.7969,Sunset Inn
151,Boali,CF,80.47,light rain,4.8005,18.1275,Auberge des Cocotiers Boali poste
152,Heihe,CN,72.18,light rain,50.2441,127.4902,Hotel Strannik
153,Galesong,ID,71.62,scattered clouds,-5.3166,119.3661,Sapriadi Appy
154,Nikolskoye,RU,75.09,overcast clouds,59.7035,30.7861,Tourist House - Sablino
155,Hirara,JP,84.09,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
157,Nishihara,JP,81.68,scattered clouds,26.1842,127.7558,Minshuku Agaihama
159,Kattivakkam,IN,82.49,overcast clouds,13.2167,80.3167,Euronova Freezer
160,Tautira,PF,80.62,light rain,-17.7333,-149.15,Pension Oaoa
163,Naze,JP,78.39,overcast clouds,28.3667,129.4833,奄美ポートタワーホテル
164,Ribeira Grande,PT,72.0,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
168,Vostok,RU,70.34,broken clouds,46.4856,135.8833,
171,Isangel,VU,71.38,overcast clouds,-19.55,169.2667,Tanna Lodge
173,Sao Jose Da Coroa Grande,BR,75.67,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
174,Ponta Do Sol,PT,72.72,clear sky,32.6667,-17.1,Hotel do Campo
176,Georgetown,MY,78.89,scattered clouds,5.4112,100.3354,Cititel Penang
178,Arraial Do Cabo,BR,75.16,clear sky,-22.9661,-42.0278,Pousada Porto Praia
179,Two Hills,CA,82.76,overcast clouds,53.7169,-111.7518,Junction Inn
190,Lukiv,UA,74.17,clear sky,51.0521,25.4006,
193,Caruray,PH,79.38,overcast clouds,10.3094,119.0128,
195,San Quintin,MX,76.53,scattered clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
200,Yumen,CN,71.22,overcast clouds,40.2833,97.2,
201,Karwar,IN,78.15,light rain,14.8,74.1333,Netalco Connects
204,Yangambi,CD,75.7,broken clouds,0.8102,24.4336,
207,Saint-Georges,GD,83.88,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
211,Rosemount,US,89.78,clear sky,44.7394,-93.1258,Rosemount Woods
212,Pompeia,BR,70.9,clear sky,-22.1086,-50.1717,Hotel Pousada Vale do Sol
213,Daru,PG,77.97,broken clouds,-9.0763,143.2092,Daru Lodge
219,Skelleftea,SE,72.0,overcast clouds,64.7507,20.9528,Quality Hotel Skellefteå Stadshotell
221,Meulaboh,ID,76.21,overcast clouds,4.1363,96.1285,Kost Pria
224,Primero De Enero,CU,86.68,broken clouds,21.9469,-78.4283,Motel Dos Palmas (Maria Machete)
227,Garwa,IN,81.63,scattered clouds,24.1833,83.8167,A.PS.D Utsav Garden
229,Kpandae,GH,78.4,overcast clouds,8.4689,-0.0113,S. Amaski Guest House
231,Konskie,PL,74.16,clear sky,51.1917,20.4061,Agroturystyka Barycz - Domek Marcel
232,Chervonohryhorivka,UA,74.41,clear sky,47.623,34.5389,Sadyba Na Butsʹko-Tomakivsʹkiy Sichi
233,Kahului,US,82.85,few clouds,20.8947,-156.47,Maui Seaside Hotel
234,El Bagre,CO,88.34,overcast clouds,7.5927,-74.8086,Hotel Real
237,Nicoya,CR,87.35,broken clouds,10.1483,-85.452,Guayacan Real
238,Grand Gaube,MU,70.2,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
239,Jishou,CN,75.69,clear sky,28.3167,109.7167,7 Days Inn
240,Sao Felix Do Xingu,BR,85.96,broken clouds,-6.6447,-51.995,Rio Xingu Camping
241,Katsuura,JP,76.1,scattered clouds,35.1333,140.3,Katsuura Hotel Mikazuki
242,Show Low,US,87.51,clear sky,34.2542,-110.0298,Hampton Inn & Suites Show Low-Pinetop
243,Vila Velha,BR,78.96,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
245,Sweetwater,US,78.82,thunderstorm,25.7634,-80.3731,Li'l Abner Mobile Home Park
246,Mangan,IN,74.62,overcast clouds,27.5167,88.5333,Hotel Mout View
247,Ambon,ID,75.34,light rain,-3.6954,128.1814,Swiss-Belhotel Ambon
255,Vung Tau,VN,80.89,light rain,10.346,107.0843,Green hotel
257,Pachino,IT,78.84,clear sky,36.7186,15.0907,Pietra Bianca B&B
258,Carutapera,BR,76.3,broken clouds,-1.195,-46.02,Lidera
259,Faanui,PF,80.46,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
260,Sciacca,IT,81.05,few clouds,37.5082,13.0881,Hotel Aliai
261,Sinnamary,GF,80.04,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
263,Tual,ID,80.4,broken clouds,-5.6667,132.75,Grand Vilia Hotel
266,Saint-Prosper,CA,72.32,overcast clouds,46.2117,-70.4811,
271,Sassandra,CI,75.18,light rain,4.95,-6.0833,la terrasse
275,Mae Sai,TH,76.32,broken clouds,20.4335,99.8762,Piyaporn Hill Paradise Hotel
279,Sakaiminato,JP,73.38,broken clouds,35.55,133.2333,味処・民宿 まつや
281,Vilhena,BR,88.02,clear sky,-12.7406,-60.1458,Hotel Mirage
283,Tabuk,PH,73.56,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
284,Hengyang,CN,80.35,broken clouds,26.8881,112.615,Honglin Guesthouse
286,Sola,VU,80.51,overcast clouds,-13.8833,167.55,Leumerus Bungalows
288,Bima,ID,70.52,broken clouds,-8.4667,118.7167,Lambitu Hotel
289,Labuhan,ID,76.55,scattered clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
290,Kozmodemyansk,RU,70.63,broken clouds,56.3367,46.5711,"Lada, Gostinitsa"
291,Manggar,ID,71.37,light rain,-2.8833,108.2667,Guest Hotel
292,Qiongshan,CN,80.58,clear sky,20.0058,110.3542,Sun City Restaurant
293,Matara,LK,78.21,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
294,Almunecar,ES,83.32,clear sky,36.7339,-3.6907,Almuñécar Playa Spa Hotel
295,Zolochiv,UA,70.27,clear sky,49.806,24.8944,Hotel Avalon
296,La Cruz,MX,86.86,overcast clouds,23.9167,-106.9,LIBERADOR DE CELULAS MADRE ADULTAS
297,Quang Ngai,VN,75.42,broken clouds,15.1167,108.8,Central Hotel
300,Chilliwack,CA,85.35,few clouds,49.1747,-121.9443,Coast Chilliwack Hotel by APA
302,San Jose,US,84.85,clear sky,37.3394,-121.895,The Westin San Jose
306,Nizwa,OM,84.88,overcast clouds,22.9333,57.5333,Orient Apartments
311,Axim,GH,77.97,overcast clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
312,Longkou,CN,76.3,heavy intensity rain,37.6508,120.3286,Pai Hotel Yantai Longkou City Heping Road
313,Cockburn Town,TC,85.96,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
314,Shaunavon,CA,78.58,overcast clouds,49.6501,-108.4181,Bear's Den Lodge
315,Izumo,JP,73.35,clear sky,35.3667,132.7667,Toyoko-Inn Izumoshi ekimae
317,Idappadi,IN,76.5,overcast clouds,11.5833,77.85,Traveller Bungalow
319,Dzilam Gonzalez,MX,88.16,broken clouds,21.2833,-88.9333,posadas
322,Jalu,LY,87.71,clear sky,29.0331,21.5482,صاحبة الفخامة
324,Puerto Escondido,MX,86.34,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
327,Sao Filipe,CV,73.83,overcast clouds,14.8961,-24.4956,Hotel Xaguate
328,Kalmunai,LK,81.14,overcast clouds,7.4167,81.8167,VS Villa
330,Marsa Matruh,EG,79.0,clear sky,31.3525,27.2453,Beau Site
331,Heishan,CN,73.92,light rain,41.6892,122.1128,Heishan Hotel
332,Tabou,CI,76.86,broken clouds,4.423,-7.3528,hotêl doufoulougou
335,Itoman,JP,82.42,scattered clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
343,Marzuq,YE,80.29,overcast clouds,14.4,46.4667,
349,Guangyuan,CN,77.11,broken clouds,32.442,105.823,Guangyuan Poetry Hotel
350,North Bend,US,76.24,few clouds,43.4065,-124.2243,Red Lion Hotel Coos Bay
352,Golden Gate,US,78.98,overcast clouds,26.1879,-81.6951,Quality Inn & Suites Golf Resort
353,Nantucket,US,70.03,overcast clouds,41.2835,-70.0995,Jared Coffin House
355,Male,MV,84.15,broken clouds,4.1748,73.5089,Hotel Octave Maldives
356,Victoria,HK,85.32,broken clouds,22.2855,114.1577,Mini Hotel Central
357,Sao Joao Da Barra,BR,75.29,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
358,Qui Nhon,VN,78.26,overcast clouds,13.7667,109.2333,Hoang Yen Canary Hotel
366,Casablanca,MA,70.02,clear sky,33.5928,-7.6192,فندق البيت المغربي كازبلانكا
