City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
369,Burns Lake,CA,78.22,scattered clouds,54.2331,-125.7533,Burns Lake Bed and Breakfast
370,Yinchuan,CN,84.24,few clouds,38.4681,106.2731,JJ Inns - Yinchuan New Moon Square Branch
372,Wattegama,LK,76.95,overcast clouds,6.7989,81.4808,
373,Harper,LR,77.04,light rain,4.375,-7.7169,Screensaver
377,Dingle,PH,77.45,light rain,10.9995,122.6711,SEGAYA PROPERTY
380,Buchanan,LR,76.96,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
382,Souillac,MU,70.18,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
383,Alofi,NU,76.89,scattered clouds,-19.0595,-169.9187,Taloa Heights
384,Greenwood,US,89.49,few clouds,34.1668,-82.1165,Quality Inn Greenwood Hwy 25
386,Krsko,SI,79.88,overcast clouds,45.9591,15.4917,Hostel Krško
388,Pyu,MM,75.99,scattered clouds,18.4833,96.4333,Mr Bo Bo
389,Salinas,US,78.51,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
390,Liaozhong,CN,77.49,light rain,41.5061,122.7242,Bishuiwan Hotel
393,Kavieng,PG,82.65,broken clouds,-2.5744,150.7967,Nusa Island Retreat
395,Halden,NO,73.54,broken clouds,59.1226,11.3871,Clarion Collection Hotel Park
397,Bone,DE,74.62,heavy intensity rain,51.9669,12.1396,Sporthotel Wallwitz
401,Road Town,VG,86.04,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
403,Iracoubo,GF,78.69,broken clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
404,The Valley,AI,85.82,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
408,San Ignacio,BZ,80.74,clear sky,17.1561,-89.0714,Rainforest Haven Inn
411,Morehead,US,83.95,clear sky,37.2711,-87.1764,CCI Express Inn
412,Illela,NG,89.8,broken clouds,13.7292,5.2975,
413,San Cristobal,VE,78.98,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
414,Visby,SE,73.06,light rain,57.6409,18.296,Best Western Solhem Hotel Visby
415,Moissala,TD,71.65,light rain,8.3404,17.7663,
416,Namatanai,PG,79.18,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
417,Piacabucu,BR,73.62,clear sky,-10.4056,-36.4344,Piaçabuçu News
418,Novooleksiyivka,UA,75.2,clear sky,46.2269,34.6428,
421,Kapoeta,SS,70.27,broken clouds,4.7717,33.5903,Eastgate Hotel
423,Broome,US,82.56,broken clouds,42.2506,-75.833,Chenango Valley State Park
427,Waingapu,ID,71.51,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
430,Islampur,IN,79.03,moderate rain,26.2667,88.2,Circuit House
431,Mersing,MY,73.31,light rain,2.4312,103.8405,Timotel Hotel
432,Mujiayingzi,CN,70.05,overcast clouds,42.1167,118.7833,Jinjiang Hotel
433,La Asuncion,VE,87.53,clear sky,11.0333,-63.8628,Colinas de Matasiete
434,Acara,BR,80.89,overcast clouds,-1.9608,-48.1967,Hotel Vale do Acará
435,Hamilton,US,81.41,light rain,39.1834,-84.5333,Six Acres Bed & Breakfast
438,Puerto Narino,CO,85.95,scattered clouds,-3.7703,-70.3831,Eware Refugio Amazonico
439,Xinqing,CN,72.93,overcast clouds,48.2333,129.5,
441,Kochi,IN,78.01,overcast clouds,9.9399,76.2602,Hotel Abad
444,West Helena,US,87.48,broken clouds,34.5507,-90.6418,Best Western Inn
445,Maceio,BR,78.24,few clouds,-9.6658,-35.7353,Poutur Pousada
447,Marfino,RU,78.94,clear sky,55.7028,37.3822,Nemchinovka-Park
448,Vavuniya,LK,77.27,overcast clouds,8.7514,80.4971,Thampa Hotel
449,Sumenep,ID,77.11,overcast clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
451,La Ciotat,FR,70.57,broken clouds,43.1748,5.6045,ibis La Ciotat
453,Praya,CV,77.54,scattered clouds,14.9215,-23.5087,LT Aparthotel
454,Ariano Irpino,IT,73.85,clear sky,41.1489,15.0833,Hotel Incontro
456,Pangai,TO,78.91,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
457,Kaohsiung,TW,81.03,few clouds,22.6163,120.3133,御宿商旅-中山館
460,New Glasgow,CA,77.92,overcast clouds,45.5834,-62.6486,"Holiday Inn Express Stellarton-New Glasgow, an IHG Hotel"
461,Lorengau,PG,82.02,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
462,Oranjestad,AW,87.75,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
464,Jega,NG,84.79,light rain,12.2175,4.3792,ALH. Nasiru Ibrahim
472,Yenagoa,NG,74.98,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
475,Caraquet,CA,75.78,few clouds,47.7941,-64.9386,Gite Le Poirier
478,Barabai,ID,72.7,overcast clouds,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
479,Paka,MY,75.13,overcast clouds,4.6374,103.4368,RUMBIA RESORT VILLA
484,Larap,PH,77.04,overcast clouds,14.299,122.6504,Montemayor Cove
487,Esmeraldas,BR,73.51,clear sky,-19.7625,-44.3139,Bom Será - Marcinho e Fernanda
488,Biak,ID,75.13,overcast clouds,-0.9131,122.8766,Penginapan Kim
493,Samarai,PG,79.07,broken clouds,-10.6167,150.6667,Nuli Sapi
496,Turka,UA,71.15,clear sky,49.1541,23.0297,Мотель
498,Senador Jose Porfirio,BR,80.71,broken clouds,-2.5908,-51.9542,Pousada Novo Horizonte
501,Zharkent,KZ,70.47,overcast clouds,44.1628,80.0,гостиница Satti
508,Kinkala,CG,71.91,clear sky,-4.3614,14.7644,Hotel la Pepeche Kinkala
510,Bud,US,81.21,broken clouds,39.447,-86.1758,Ted McQuinn Trust
514,Gannan,CN,72.72,overcast clouds,47.9147,123.5031,Gannan Supply and Marketing Cooperatives Hostel
517,Bontang,ID,75.85,broken clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
522,San Patricio,US,88.92,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
523,Pangkalanbuun,ID,73.78,moderate rain,-2.6833,111.6167,Grand Kecubung Hotel
526,Sibolga,ID,75.16,moderate rain,1.7427,98.7792,Hotel Syariah CN Darussalam
527,Lagos,NG,80.92,light rain,6.5833,3.75,
529,Erenhot,CN,78.53,few clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
530,Praia Da Vitoria,PT,71.85,scattered clouds,38.7333,-27.0667,Hotel Branco I
531,Kalianget,ID,78.42,overcast clouds,-7.05,113.9333,Pesanggrahan Garam
534,Hita,JP,78.28,broken clouds,33.3167,130.9333,Hinano Sato Sanyokan
535,Olinda,BR,76.73,few clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
536,Parnarama,BR,85.55,few clouds,-5.6817,-43.0933,Aluguel de apartamentos
538,Padang,ID,75.67,overcast clouds,-0.9492,100.3543,Mercure Padang
539,Ciudad Guayana,VE,84.96,broken clouds,8.3533,-62.6528,Hotel Las Americas
540,Lazaro Cardenas,MX,86.05,scattered clouds,17.9583,-102.2,quinta antigua
542,Leninskoye,KZ,73.33,scattered clouds,41.7589,69.3864,
543,Santa Isabel,BR,76.78,clear sky,-23.3156,-46.2214,Chácara Sombra do Altíssimo
544,Pemangkat,ID,77.54,overcast clouds,1.1667,108.9667,Ramah Kost KITA
547,Muroto,JP,78.28,clear sky,33.2833,134.15,Oota Ryokan
550,Touros,BR,81.5,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
551,Smithers,CA,77.32,scattered clouds,54.7804,-127.1743,"Prestige Hudson Bay Lodge, Premier Collection"
554,Aquiraz,BR,82.49,overcast clouds,-3.9014,-38.3911,Pousada Rua Camurupim
559,Cabo Rojo,PR,86.97,overcast clouds,18.0866,-67.1457,Hotel Perichi's
563,Grand-Santi,GF,79.14,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
564,Shimoda,JP,74.1,heavy intensity rain,34.6667,138.95,Shimoda Tokyu Hotel
566,Ternate,ID,80.37,scattered clouds,0.8,127.4,Grand Dafam Bela Ternate
570,Sept-Iles,CA,73.92,scattered clouds,50.2001,-66.3821,Comfort Inn
571,Ottawa,CA,83.52,broken clouds,45.4112,-75.6981,Delta Hotels by Marriott Ottawa City Centre
574,Bekesszentandras,HU,82.45,clear sky,46.8667,20.4833,Liget Wellness és Konferencia Hotel
578,La Tebaida,CO,83.97,broken clouds,4.4527,-75.7875,El Triángulo
579,Tukrah,LY,78.37,clear sky,32.5341,20.5791,Lokta restaurant
580,Lufilufi,WS,80.38,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
581,Gushikawa,JP,81.63,overcast clouds,26.3544,127.8686,Kirari Guest House
585,Hendersonville,US,85.42,scattered clouds,36.3048,-86.62,Hyatt Place Nashville/Hendersonville
586,Cintalapa,MX,81.97,overcast clouds,16.6951,-93.7272,Casa Blanca Hotel Hacienda
588,Machilipatnam,IN,78.48,overcast clouds,16.1667,81.1333,R&B Bungalow
591,San Andres,CO,86.02,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
592,Oriximina,BR,86.05,few clouds,-1.7656,-55.8661,Pousada Tia Amélia
593,Altamira,BR,89.69,few clouds,-3.2033,-52.2064,Requinte Hotel
596,Gilgit,PK,77.63,broken clouds,35.9221,74.3087,Tourist Hamlet Gilgit
597,Tirumullaivasal,IN,81.54,overcast clouds,11.2333,79.8333,My own house
599,Trogir,HR,88.79,clear sky,43.5125,16.2517,Hotel Medena
600,Singapore,SG,78.75,broken clouds,1.2897,103.8501,The Fullerton Hotel Singapore
601,Takoradi,GH,77.65,overcast clouds,4.8845,-1.7554,Raybow International Hotel
602,Palmer,US,72.14,overcast clouds,42.1584,-72.3287,Wedgewood Motel
603,Kokoda,PG,72.21,few clouds,-8.8785,147.7407,Daito Guest House
604,Celestun,MX,87.01,scattered clouds,20.8667,-90.4,Posada Lilia
608,Les Cayes,HT,84.02,scattered clouds,18.2,-73.75,Villa Orphee
609,Ostersund,SE,70.25,overcast clouds,63.1792,14.6357,Best Western Hotel Gamla Teatern
612,Semporna,MY,77.2,broken clouds,4.4818,118.6112,"Han Palace Hotel, Semporna, Sabah."
614,Kijang,KR,78.53,overcast clouds,35.2442,129.2139,Samyang Beach Villa
617,Fort Nelson,CA,78.39,few clouds,58.8053,-122.7002,The Fort Nelson Hotel
619,Oistins,BB,84.29,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
622,Xique-Xique,BR,80.37,clear sky,-10.8218,-42.7263,Hotel J. Macedo
623,Inhambane,MZ,71.44,scattered clouds,-23.865,35.3833,Oceano
624,Key West,US,87.01,scattered clouds,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
625,Dicabisagan,PH,77.61,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
626,Lebanon,US,85.1,scattered clouds,36.2081,-86.2911,Hampton Inn & Suites Lebanon
627,Pavlovskiy Posad,RU,75.61,clear sky,55.7847,38.6506,Gostevoy Domik Pavlovsky Posad
630,Reconquista,AR,71.67,moderate rain,-29.15,-59.65,Grand Hotel
631,Prainha,BR,81.9,broken clouds,-1.8,-53.48,Casa Rocha
637,Mumford,GH,77.23,overcast clouds,5.2618,-0.759,Spanish Villa
638,Kathu,TH,84.69,moderate rain,7.9178,98.3332,Novotel Phuket Resort
639,Matagami,CA,80.71,broken clouds,49.7502,-77.6328,Hôtel Matagami
641,Inirida,CO,79.07,scattered clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
642,Sault Sainte Marie,CA,71.89,overcast clouds,46.5168,-84.3333,Comfort Inn
643,Ugoofaaru,MV,82.11,overcast clouds,5.6667,73.0,Ungoofaaru Inn
644,Januaria,BR,74.64,clear sky,-15.4833,-44.3667,Hotel Paraguassu
645,Chapada Dos Guimaraes,BR,85.66,clear sky,-15.4606,-55.7497,Pousada Morro Dos Ventos
646,Aleppo,SY,79.5,clear sky,36.25,37.5,
648,South Venice,US,84.0,light rain,27.0531,-82.4243,"Island Sun Inn & Suites - Venice, Florida Historic Downtown & Beach Getaway"
651,Sobolevo,RU,75.61,overcast clouds,54.4299,31.8996,
652,Port Hawkesbury,CA,76.08,clear sky,45.6169,-61.3485,MacKenzie House Tourist Home B&B
653,Xochistlahuaca,MX,89.58,broken clouds,16.7833,-98.25,La frontera
656,Asahi,JP,74.19,overcast clouds,35.7167,140.65,Hotel Acty Exive
658,Mozarlandia,BR,83.53,clear sky,-14.7447,-50.5706,Hotel Santa Mônica
659,Shirgaon,IN,79.92,overcast clouds,19.7,72.7,"Samarth Krupa Farm, Palghar"
661,Manavalakurichi,IN,80.69,overcast clouds,8.1333,77.3,Udaya Boys Hostel
662,Ames,US,86.05,clear sky,42.0347,-93.6199,"Holiday Inn Express & Suites Ames, an IHG Hotel"
669,Neiafu,TO,77.68,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
672,Babugarh,IN,80.83,overcast clouds,28.7167,77.85,Manohar Heritage
673,Cody,US,78.62,broken clouds,44.5263,-109.0565,Buffalo Bill (Cabins) Village
674,Navalmoral De La Mata,ES,72.03,scattered clouds,39.8916,-5.5406,Hotel Moya S A
675,Belmonte,BR,73.9,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
676,Aksu,CN,71.87,broken clouds,41.1231,80.2644,Pudong Holiday Hotel
677,Paragominas,BR,78.98,scattered clouds,-2.9667,-47.4833,INOVA
680,Oxbow,CA,81.64,clear sky,49.2333,-102.1676,Bow Manor Motor Hotel
682,Tezu,IN,75.6,light rain,27.9167,96.1667,Circuit House
683,Yajalon,MX,77.25,overcast clouds,17.2333,-92.3333,"SACLUMIL DOS, YAJALON"
684,Nouakchott,MR,78.73,scattered clouds,18.0858,-15.9785,HOTEL IMAN فندق إيمان
685,Rabapatona,HU,80.82,few clouds,47.6322,17.48,
688,Grand Forks,US,83.79,clear sky,47.9417,-97.4337,Warrior Inn
690,Kanniyakumari,IN,79.47,scattered clouds,8.0833,77.5667,Sparsa
691,Biu,NG,72.61,overcast clouds,10.6129,12.1946,Emir's Palace
696,Paita,PE,75.76,clear sky,-5.0892,-81.1144,Hotel Náutico de Paita
697,Key Largo,US,79.99,overcast clouds,25.0865,-80.4473,Bayside Inn Key Largo
698,Las Choapas,MX,89.11,broken clouds,17.9333,-94.0833,Hotel Jysmak
699,Clyde,US,82.67,overcast clouds,41.3042,-82.9752,Red Roof Inn Clyde
700,Dhidhdhoo,MV,82.04,overcast clouds,6.8833,73.1,Dhidhoo beach
705,Letenye,HU,78.46,overcast clouds,46.433,16.7258,M7 Galéria Panzió
707,Manzil Salim,TN,77.0,broken clouds,35.8567,8.4765,mohamed ben khlil omri
709,Khasan,RU,70.0,overcast clouds,42.4308,130.6434,
710,Burla,IN,78.39,broken clouds,21.5,83.8667,Gents Hostel 2(ଭୃଗୁ)
