City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Havelock,US,34.8791,-76.9013,88.05,80,100,5.01,overcast clouds
1,Hithadhoo,MV,-0.6,73.0833,81.54,73,12,4.25,few clouds
2,Bethel,US,41.3712,-73.414,73.85,89,91,7.85,overcast clouds
3,Hami,CN,42.8,93.45,79.72,22,0,4.92,clear sky
4,Puerto Ayora,EC,-0.7393,-90.3518,80.56,81,50,9.84,scattered clouds
5,Cidreira,BR,-30.1811,-50.2056,65.84,76,100,2.66,overcast clouds
6,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,80,54,8.7,broken clouds
7,Ushuaia,AR,-54.8,-68.3,35.26,80,75,6.91,broken clouds
8,Salalah,OM,17.0151,54.0924,78.87,88,100,5.12,overcast clouds
9,Bluff,NZ,-46.6,168.3333,42.76,80,97,17.54,overcast clouds
10,Acarau,BR,-2.8856,-40.12,79.74,74,35,15.19,scattered clouds
11,Rikitea,PF,-23.1203,-134.9692,74.1,73,6,13.71,clear sky
12,Albany,US,42.6001,-73.9662,79.18,83,98,11.56,overcast clouds
13,Nouadhibou,MR,20.931,-17.0347,73.38,83,36,16.11,scattered clouds
14,La Ronge,CA,55.1001,-105.2842,71.85,37,40,4.61,scattered clouds
15,Phan Thiet,VN,10.9333,108.1,77.22,90,66,3.09,broken clouds
16,Andenes,NO,69.3143,16.1194,53.08,93,75,8.05,drizzle
17,Kendari,ID,-3.945,122.4989,73.76,95,100,3.94,overcast clouds
18,Yellowknife,CA,62.456,-114.3525,73.92,40,20,1.01,few clouds
19,Longyearbyen,SJ,78.2186,15.6401,40.84,87,75,10.36,broken clouds
20,Mataura,NZ,-46.1927,168.8643,32.58,88,60,4.7,light snow
21,Hermanus,ZA,-34.4187,19.2345,47.89,73,43,8.99,scattered clouds
22,Port Alfred,ZA,-33.5906,26.891,52.36,71,100,21.03,light rain
23,Kapaa,US,22.0752,-159.319,84.18,80,20,1.99,moderate rain
24,Ostrovnoy,RU,68.0531,39.5131,47.97,92,75,2.73,broken clouds
25,Busselton,AU,-33.65,115.3333,49.05,81,42,15.59,scattered clouds
26,Sorong,ID,-0.8833,131.25,79.7,83,34,5.7,scattered clouds
27,Qaanaaq,GL,77.484,-69.3632,41.2,80,100,8.39,overcast clouds
28,Hilo,US,19.7297,-155.09,81.81,83,55,3.0,light rain
29,Eureka,US,40.8021,-124.1637,67.12,76,31,5.99,scattered clouds
30,Khatanga,RU,71.9667,102.5,38.98,80,100,16.37,overcast clouds
31,Hobart,AU,-42.8794,147.3294,48.11,93,75,0.0,broken clouds
32,Atuona,PF,-9.8,-139.0333,77.95,66,3,22.59,clear sky
33,Bengkulu,ID,-3.8004,102.2655,76.51,65,100,7.29,overcast clouds
34,Thompson,CA,55.7435,-97.8558,69.96,37,40,8.05,scattered clouds
35,Cabo San Lucas,MX,22.8909,-109.9124,92.52,68,84,6.46,broken clouds
36,Upernavik,GL,72.7868,-56.1549,41.0,90,100,3.09,moderate rain
37,Kirensk,RU,57.7853,108.1119,60.13,70,100,4.25,overcast clouds
38,Marathon,US,44.9,-89.7668,81.99,55,40,1.01,scattered clouds
39,Okhotsk,RU,59.3833,143.3,54.54,98,100,8.99,heavy intensity rain
40,Roald,NO,62.5833,6.1333,66.25,88,20,12.66,few clouds
41,Balykshi,KZ,47.0667,51.8667,69.8,30,0,6.71,clear sky
42,Arona,ES,28.0996,-16.681,69.82,69,0,18.41,clear sky
43,Jamestown,US,42.097,-79.2353,85.59,67,40,17.0,light rain
44,Tasiilaq,GL,65.6145,-37.6368,40.19,92,82,5.73,broken clouds
45,Houston,US,29.7633,-95.3633,93.4,62,75,5.75,thunderstorm
46,Punta Arenas,CL,-53.15,-70.9167,39.22,75,0,6.91,clear sky
47,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,83,75,17.27,broken clouds
48,Penzance,GB,50.1186,-5.5371,61.48,93,9,11.68,clear sky
49,Butaritari,KI,3.0707,172.7902,83.39,74,55,12.3,broken clouds
50,Hearst,CA,49.6835,-83.6665,80.85,47,96,9.95,overcast clouds
51,Kahta,TR,37.7855,38.6237,87.17,28,0,6.93,clear sky
52,Kavaratti,IN,10.5669,72.642,82.9,81,100,20.2,overcast clouds
53,Diego De Almagro,CL,-26.3667,-70.05,68.68,32,7,7.27,clear sky
54,Karratha,AU,-20.7377,116.8463,69.19,65,62,8.16,broken clouds
55,Nago,JP,26.5881,127.9761,82.56,86,100,8.19,overcast clouds
56,Vaini,TO,-21.2,-175.2,77.16,88,75,4.61,broken clouds
57,Chernyshevskiy,RU,63.0128,112.4714,58.41,84,0,2.48,clear sky
58,Khartoum,SD,15.5518,32.5324,90.79,44,73,19.39,broken clouds
59,Esperance,AU,-33.8667,121.9,55.24,72,14,26.64,few clouds
60,Caravelas,BR,-17.7125,-39.2481,71.94,82,5,4.9,clear sky
61,Punta Alta,AR,-38.8759,-62.0736,49.84,49,0,5.97,clear sky
62,Mar Del Plata,AR,-38.0023,-57.5575,53.1,63,0,7.0,clear sky
63,Komsomolskiy,UZ,40.4272,71.7189,79.52,34,91,6.91,overcast clouds
64,Luderitz,NA,-26.6481,15.1594,54.57,47,0,15.86,clear sky
65,New Norfolk,AU,-42.7826,147.0587,47.75,88,100,1.81,light rain
66,Nemuro,JP,43.3236,145.575,57.07,96,5,6.53,clear sky
67,Port Shepstone,ZA,-30.7414,30.455,57.87,39,6,22.75,clear sky
68,Kodiak,US,57.79,-152.4072,54.91,88,90,9.22,overcast clouds
69,Tiksi,RU,71.6872,128.8694,56.35,73,98,11.61,overcast clouds
70,Port Elizabeth,ZA,-33.918,25.5701,48.49,76,75,21.85,light rain
71,Portland,US,45.5234,-122.6762,89.64,46,1,1.99,clear sky
72,Demir Kapija,MK,41.405,22.2489,79.02,62,0,5.35,clear sky
73,Kranjska Gora,SI,46.4839,13.7894,66.0,96,81,5.35,moderate rain
74,Usinsk,RU,65.9939,57.5281,46.4,64,9,6.76,clear sky
75,Kieta,PG,-6.2167,155.6333,80.49,81,8,8.46,light rain
76,Haines Junction,CA,60.7522,-137.5108,64.35,36,99,8.05,overcast clouds
77,Cape Town,ZA,-33.9258,18.4232,48.11,92,20,8.05,few clouds
78,Natal,BR,-5.795,-35.2094,81.25,69,20,14.97,few clouds
79,Pontal Do Parana,BR,-25.6533,-48.5128,78.46,92,39,1.54,scattered clouds
80,Port Blair,IN,11.6667,92.75,80.78,86,98,9.13,overcast clouds
81,Pacific Grove,US,36.6177,-121.9166,80.28,86,31,5.01,scattered clouds
82,Urumqi,CN,43.801,87.6005,76.15,36,0,4.47,clear sky
83,Clyde River,CA,70.4692,-68.5914,46.63,81,75,14.97,broken clouds
84,Hasaki,JP,35.7333,140.8333,72.28,87,97,12.8,overcast clouds
85,Cayenne,GF,4.9333,-52.3333,83.08,81,20,0.0,few clouds
86,Bambous Virieux,MU,-20.3428,57.7575,70.05,64,40,11.5,scattered clouds
87,Nelson Bay,AU,-32.7167,152.15,50.68,90,97,7.87,moderate rain
88,Anchorage,US,61.2181,-149.9003,66.94,69,75,1.01,broken clouds
89,Pascagoula,US,30.3658,-88.5561,91.06,66,20,8.05,few clouds
90,Mahebourg,MU,-20.4081,57.7,70.09,64,40,11.5,scattered clouds
91,Port-Gentil,GA,-0.7193,8.7815,75.16,88,20,6.91,few clouds
92,Barcelos,PT,41.5388,-8.6151,68.29,87,3,6.4,clear sky
93,Kaseda,JP,31.4167,130.3167,73.74,88,99,2.53,overcast clouds
94,Wajir,KE,1.7471,40.0573,78.93,56,100,18.01,overcast clouds
95,Husavik,IS,66.0449,-17.3389,60.71,71,99,5.17,overcast clouds
96,Cape Coast,GH,5.1053,-1.2466,77.47,83,96,11.97,overcast clouds
97,Severo-Kurilsk,RU,50.6789,156.125,55.69,92,99,8.75,overcast clouds
98,Barrow,US,71.2906,-156.7887,33.82,86,90,10.36,mist
99,Darnah,LY,32.767,22.6367,78.53,79,0,14.72,clear sky
100,Saint-Philippe,RE,-21.3585,55.7679,69.39,77,18,10.02,few clouds
101,Talnakh,RU,69.4865,88.3972,39.36,71,87,4.12,overcast clouds
102,Billings,US,45.7833,-108.5007,84.29,37,67,14.0,broken clouds
103,Santa Rosa,PH,14.3122,121.1114,80.91,84,100,3.09,overcast clouds
104,Kasongo-Lunda,CD,-6.4667,16.8167,68.38,28,2,1.16,clear sky
105,Norman Wells,CA,65.282,-126.8329,82.44,26,75,5.75,broken clouds
106,Mount Gambier,AU,-37.8333,140.7667,49.91,87,90,12.66,overcast clouds
107,Kulhudhuffushi,MV,6.6221,73.07,81.97,81,100,14.79,overcast clouds
108,Nanortalik,GL,60.1432,-45.2371,45.1,82,43,3.53,scattered clouds
109,Avera,US,33.194,-82.5271,91.44,47,78,6.69,broken clouds
110,Codrington,AU,-38.2667,141.9667,50.2,91,100,17.27,overcast clouds
111,Linqiong,CN,30.4159,103.4609,82.22,92,65,2.46,broken clouds
112,Gazli,UZ,40.1333,63.45,83.5,25,0,13.38,clear sky
113,Saint-Joseph,RE,-21.3667,55.6167,68.38,74,11,11.56,few clouds
114,Leningradskiy,RU,69.3833,178.4167,43.52,87,61,11.95,broken clouds
115,Nikologory,RU,56.1413,41.9922,69.75,70,8,4.85,clear sky
116,Juneau,US,58.3019,-134.4197,59.85,95,90,8.05,light rain
117,Gonen,TR,40.1049,27.654,70.92,71,0,2.73,clear sky
118,Lebu,CL,-37.6167,-73.65,49.87,79,1,15.55,clear sky
119,Kristiinankaupunki,FI,62.2743,21.376,60.78,81,15,1.32,few clouds
120,Tuburan,PH,6.6439,122.2736,79.84,79,94,0.94,overcast clouds
121,Yurimaguas,PE,-5.9,-76.0833,89.76,58,40,5.75,scattered clouds
122,Gat,IL,31.61,34.7642,79.48,76,2,3.09,clear sky
123,Adre,TD,13.4667,22.2,77.02,62,100,4.85,overcast clouds
124,Avarua,CK,-21.2078,-159.775,78.85,69,40,10.36,scattered clouds
125,Pisco,PE,-13.7,-76.2167,69.85,68,13,16.11,haze
126,Paamiut,GL,61.994,-49.6678,42.58,86,93,10.27,overcast clouds
127,Saskylakh,RU,71.9167,114.0833,44.64,64,100,14.52,overcast clouds
128,Thinadhoo,MV,0.5333,72.9333,81.81,71,91,1.28,overcast clouds
129,Totness,SR,5.8833,-56.3167,80.01,85,59,8.23,broken clouds
130,Godda,IN,24.8333,87.2167,81.07,85,97,6.98,overcast clouds
131,Fukue,JP,32.6881,128.8419,79.43,90,100,6.58,overcast clouds
132,Cherskiy,RU,68.75,161.3,42.08,76,100,5.14,overcast clouds
133,Baker City,US,44.7749,-117.8344,95.94,24,0,12.82,clear sky
134,Lavrentiya,RU,65.5833,-171.0,46.65,86,90,6.55,overcast clouds
135,Abatskoye,RU,56.2875,70.4555,49.24,90,100,18.81,light rain
136,Coromandel,BR,-18.4733,-47.2003,66.04,41,0,4.25,clear sky
137,Saint George,US,37.1041,-113.5841,105.64,21,1,1.99,clear sky
138,Poum,NC,-20.2333,164.0167,69.51,70,57,12.75,broken clouds
139,Guerrero Negro,MX,27.9769,-114.0611,82.42,49,46,13.0,scattered clouds
140,Luanda,AO,-8.8368,13.2343,71.6,88,20,5.75,few clouds
141,Abapo,BO,-18.8333,-63.4667,85.03,31,4,3.2,clear sky
142,Constitucion,CL,-35.3333,-72.4167,52.29,69,0,5.93,clear sky
143,Mercedes,AR,-34.6515,-59.4307,57.83,63,65,7.85,broken clouds
144,Port Moresby,PG,-9.4431,147.1797,76.42,94,75,2.3,broken clouds
145,Menongue,AO,-14.6585,17.691,53.01,43,32,3.96,scattered clouds
146,Dalianwan,CN,39.0286,121.695,73.44,94,90,6.71,overcast clouds
147,Bathsheba,BB,13.2167,-59.5167,84.81,70,40,20.71,scattered clouds
148,Bubaque,GW,11.2833,-15.8333,79.03,83,38,12.03,scattered clouds
149,Monrovia,LR,6.3005,-10.7969,76.77,77,55,10.54,broken clouds
150,Bredasdorp,ZA,-34.5322,20.0403,45.72,81,43,8.05,scattered clouds
151,Boali,CF,4.8005,18.1275,80.47,89,7,2.84,light rain
152,Heihe,CN,50.2441,127.4902,72.18,98,100,5.08,light rain
153,Galesong,ID,-5.3166,119.3661,71.62,72,48,10.54,scattered clouds
154,Nikolskoye,RU,59.7035,30.7861,75.09,78,100,1.83,overcast clouds
155,Hirara,JP,24.8,125.2833,84.09,77,71,13.35,broken clouds
156,Adrar,MR,20.5022,-10.0711,96.78,19,28,7.16,scattered clouds
157,Nishihara,JP,26.1842,127.7558,81.68,83,40,3.44,scattered clouds
158,Tuktoyaktuk,CA,69.4541,-133.0374,48.2,93,90,12.66,overcast clouds
159,Kattivakkam,IN,13.2167,80.3167,82.49,76,100,7.9,overcast clouds
160,Tautira,PF,-17.7333,-149.15,80.62,80,29,21.74,light rain
161,Antofagasta,CL,-23.65,-70.4,61.88,82,27,7.29,scattered clouds
162,Acajutla,SV,13.5928,-89.8275,92.8,70,40,5.32,scattered clouds
163,Naze,JP,28.3667,129.4833,78.39,85,100,5.68,overcast clouds
164,Ribeira Grande,PT,38.5167,-28.7,72.0,78,40,16.11,scattered clouds
165,Te Anau,NZ,-45.4167,167.7167,41.29,87,100,7.16,overcast clouds
166,Luau,AO,-10.7073,22.2247,62.51,39,34,2.01,scattered clouds
167,Kondinskoye,RU,59.6481,67.41,45.23,69,10,11.45,clear sky
168,Vostok,RU,46.4856,135.8833,70.34,83,60,2.1,broken clouds
169,Paris,FR,48.8534,2.3488,63.3,95,75,1.01,moderate rain
170,Zilair,RU,52.2332,57.4392,55.62,69,49,3.8,scattered clouds
171,Isangel,VU,-19.55,169.2667,71.38,78,93,17.09,overcast clouds
172,Nome,US,64.5011,-165.4064,53.67,82,90,8.05,overcast clouds
173,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,75.67,80,34,8.66,scattered clouds
174,Ponta Do Sol,PT,32.6667,-17.1,72.72,83,4,7.31,clear sky
175,George,ZA,-33.963,22.4617,42.35,81,0,6.91,clear sky
176,Georgetown,MY,5.4112,100.3354,78.89,91,40,1.01,scattered clouds
177,Saint-Pierre,RE,-21.3393,55.4781,69.48,62,0,12.66,clear sky
178,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,83,0,12.66,clear sky
179,Two Hills,CA,53.7169,-111.7518,82.76,29,100,4.61,overcast clouds
180,Meadow Lake,US,34.8014,-106.5436,94.82,29,41,13.22,scattered clouds
181,Markova,UA,48.6758,24.4138,66.65,81,0,5.12,clear sky
182,Klaksvik,FO,62.2266,-6.589,50.92,91,99,12.8,overcast clouds
183,Dikson,RU,73.5069,80.5464,35.83,91,100,9.82,overcast clouds
184,Sitka,US,57.0531,-135.33,57.9,82,92,3.89,overcast clouds
185,Zhigansk,RU,66.7697,123.3711,58.17,87,100,8.05,light rain
186,Carnarvon,AU,-24.8667,113.6333,59.07,60,75,4.61,broken clouds
187,Ust-Tsilma,RU,65.441,52.1498,58.44,48,92,3.89,overcast clouds
188,Colares,PT,38.7992,-9.4469,65.88,72,20,13.0,few clouds
189,Bambanglipuro,ID,-7.95,110.2833,57.6,81,91,7.31,overcast clouds
190,Lukiv,UA,51.0521,25.4006,74.17,82,9,7.83,clear sky
191,Bilma,NE,18.6853,12.9164,94.93,24,85,4.52,overcast clouds
192,Lompoc,US,34.6391,-120.4579,90.01,69,1,14.97,clear sky
193,Caruray,PH,10.3094,119.0128,79.38,82,100,1.74,overcast clouds
194,Mehriz,IR,31.5917,54.4318,91.9,15,16,1.66,few clouds
195,San Quintin,MX,30.4833,-115.95,76.53,58,39,10.42,scattered clouds
196,Provideniya,RU,64.3833,-173.3,44.71,81,44,8.95,fog
197,Kuruman,ZA,-27.4524,23.4325,28.99,48,0,10.07,clear sky
198,Atambua,ID,-9.1061,124.8925,68.43,89,72,5.39,broken clouds
199,Gondar,ET,12.6,37.4667,59.05,89,100,2.39,light rain
200,Yumen,CN,40.2833,97.2,71.22,48,95,2.57,overcast clouds
201,Karwar,IN,14.8,74.1333,78.15,86,100,13.76,light rain
202,Baruun-Urt,MN,46.6806,113.2792,65.28,92,100,5.37,moderate rain
203,Bilibino,RU,68.0546,166.4372,60.93,72,98,3.87,overcast clouds
204,Yangambi,CD,0.8102,24.4336,75.7,67,69,3.76,broken clouds
205,Marsabit,KE,2.3284,37.9899,65.89,63,93,21.59,overcast clouds
206,Warmbad,NA,-28.45,18.7333,42.67,48,0,8.01,clear sky
207,Saint-Georges,GD,12.0564,-61.7485,83.88,74,20,18.41,few clouds
208,Zverinogolovskoye,RU,54.4586,64.8542,49.77,72,33,12.82,scattered clouds
209,Copiapo,CL,-27.3667,-70.3333,55.09,59,83,6.82,broken clouds
210,Ascension,US,30.2169,-90.9001,91.4,50,16,3.96,light rain
211,Rosemount,US,44.7394,-93.1258,89.78,52,1,1.01,clear sky
212,Pompeia,BR,-22.1086,-50.1717,70.9,32,1,3.91,clear sky
213,Daru,PG,-9.0763,143.2092,77.97,90,65,17.16,broken clouds
214,Rio Gallegos,AR,-51.6226,-69.2181,37.45,70,20,4.61,few clouds
215,Lagoa,PT,39.05,-27.9833,68.27,81,99,14.67,overcast clouds
216,Rawson,AR,-43.3002,-65.1023,50.23,47,11,6.91,few clouds
217,Erdenet,MN,49.0333,104.0833,47.84,94,86,4.81,overcast clouds
218,Luneville,FR,48.6,6.5,60.69,94,47,4.65,scattered clouds
219,Skelleftea,SE,64.7507,20.9528,72.0,58,99,1.01,overcast clouds
220,Batagay-Alyta,RU,67.8006,130.4114,62.04,50,75,3.85,broken clouds
221,Meulaboh,ID,4.1363,96.1285,76.21,86,100,4.29,overcast clouds
222,Pevek,RU,69.7008,170.3133,39.78,89,98,4.23,overcast clouds
223,Geraldton,AU,-28.7667,114.6,61.21,77,75,21.85,broken clouds
224,Primero De Enero,CU,21.9469,-78.4283,86.68,65,80,13.87,broken clouds
225,Aykhal,RU,66.0,111.5,49.37,90,99,9.28,overcast clouds
226,Nevers,FR,46.9167,3.3333,59.59,98,68,3.04,broken clouds
227,Garwa,IN,24.1833,83.8167,81.63,75,36,4.27,scattered clouds
228,Neuquen,AR,-38.9516,-68.0591,57.09,35,0,1.14,clear sky
229,Kpandae,GH,8.4689,-0.0113,78.4,74,100,4.56,overcast clouds
230,Ust-Maya,RU,60.4167,134.5333,60.08,73,98,2.77,overcast clouds
231,Konskie,PL,51.1917,20.4061,74.16,72,0,5.28,clear sky
232,Chervonohryhorivka,UA,47.623,34.5389,74.41,64,6,7.34,clear sky
233,Kahului,US,20.8947,-156.47,82.85,75,21,17.0,few clouds
234,El Bagre,CO,7.5927,-74.8086,88.34,64,91,3.96,overcast clouds
235,Scarborough,GB,54.2797,-0.4044,59.9,87,2,8.61,clear sky
