City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Berlevag,NO,70.8578,29.0864,57.0,93,75,4.61,light rain
237,Nicoya,CR,10.1483,-85.452,87.35,74,59,3.51,broken clouds
238,Grand Gaube,MU,-20.0064,57.6608,70.2,69,13,3.0,few clouds
239,Jishou,CN,28.3167,109.7167,75.69,96,3,2.57,clear sky
240,Sao Felix Do Xingu,BR,-6.6447,-51.995,85.96,38,59,2.73,broken clouds
241,Katsuura,JP,35.1333,140.3,76.1,92,40,7.87,scattered clouds
242,Show Low,US,34.2542,-110.0298,87.51,32,1,12.66,clear sky
243,Vila Velha,BR,-20.3297,-40.2925,78.96,71,40,4.61,scattered clouds
244,East London,ZA,-33.0153,27.9116,53.02,66,72,22.32,light rain
245,Sweetwater,US,25.7634,-80.3731,78.82,93,90,11.5,thunderstorm
246,Mangan,IN,27.5167,88.5333,74.62,93,97,0.63,overcast clouds
247,Ambon,ID,-3.6954,128.1814,75.34,100,40,4.61,light rain
248,Ancud,CL,-41.8697,-73.8203,49.53,79,100,7.45,overcast clouds
249,Bose,IT,45.4612,8.0137,60.39,82,6,9.46,light rain
250,Ulladulla,AU,-35.35,150.4667,56.3,59,100,11.18,overcast clouds
251,Bathurst,AU,-33.4166,149.5806,46.85,91,100,6.93,overcast clouds
252,Moron,AR,-34.6534,-58.6198,57.99,72,78,4.0,broken clouds
253,Faya,SA,18.3851,42.4509,69.91,48,99,5.28,overcast clouds
254,Aksarka,RU,66.5606,67.7975,41.34,69,40,2.86,scattered clouds
255,Vung Tau,VN,10.346,107.0843,80.89,78,91,1.88,light rain
256,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,66.79,77,75,4.47,broken clouds
257,Pachino,IT,36.7186,15.0907,78.84,67,0,13.31,clear sky
258,Carutapera,BR,-1.195,-46.02,76.3,92,77,6.64,broken clouds
259,Faanui,PF,-16.4833,-151.75,80.46,69,0,20.33,clear sky
260,Sciacca,IT,37.5082,13.0881,81.05,75,16,3.02,few clouds
261,Sinnamary,GF,5.3833,-52.95,80.04,84,95,8.52,overcast clouds
262,Turukhansk,RU,65.8167,87.9833,35.19,78,52,8.55,broken clouds
263,Tual,ID,-5.6667,132.75,80.4,84,72,16.28,broken clouds
264,Saldanha,ZA,-33.0117,17.9442,44.65,70,36,3.0,scattered clouds
265,Tuatapere,NZ,-46.1333,167.6833,40.42,87,100,7.72,overcast clouds
266,Saint-Prosper,CA,46.2117,-70.4811,72.32,56,100,9.33,overcast clouds
267,Castro,BR,-24.7911,-50.0119,58.46,65,14,2.57,few clouds
268,Vredendal,ZA,-31.6683,18.5012,46.71,76,4,4.03,clear sky
269,Hokitika,NZ,-42.7167,170.9667,42.91,82,78,4.45,broken clouds
270,Taoudenni,ML,22.6783,-3.9836,105.96,6,0,8.99,clear sky
271,Sassandra,CI,4.95,-6.0833,75.18,87,72,6.64,light rain
272,Knysna,ZA,-34.0363,23.0471,44.98,81,86,6.6,light rain
273,Richards Bay,ZA,-28.783,32.0377,64.53,45,66,15.01,broken clouds
274,Jaru,BR,-10.4389,-62.4664,91.72,34,0,1.01,clear sky
275,Mae Sai,TH,20.4335,99.8762,76.32,97,61,2.01,broken clouds
276,Abu Dhabi,AE,24.4667,54.3667,98.71,71,0,1.14,clear sky
277,Jumla,NP,29.2747,82.1838,61.45,94,100,0.43,overcast clouds
278,Tshane,BW,-24.0196,21.8684,36.25,51,0,7.87,clear sky
279,Sakaiminato,JP,35.55,133.2333,73.38,100,75,3.44,broken clouds
280,Pauini,BR,-7.7136,-66.9764,92.03,38,7,1.74,clear sky
281,Vilhena,BR,-12.7406,-60.1458,88.02,37,0,9.22,clear sky
282,Ginir,ET,7.1333,40.7,58.78,81,100,8.32,light rain
283,Tabuk,PH,17.4189,121.4443,73.56,92,100,2.28,overcast clouds
284,Hengyang,CN,26.8881,112.615,80.35,75,52,4.63,broken clouds
285,Aswan,EG,24.0934,32.907,93.33,16,100,14.18,overcast clouds
286,Sola,VU,-13.8833,167.55,80.51,79,88,20.76,overcast clouds
287,Jacksonville Beach,US,30.2947,-81.3931,91.06,71,5,3.0,clear sky
288,Bima,ID,-8.4667,118.7167,70.52,93,68,5.28,broken clouds
289,Labuhan,ID,-6.8844,112.2051,76.55,75,38,13.69,scattered clouds
290,Kozmodemyansk,RU,56.3367,46.5711,70.63,85,54,2.33,broken clouds
291,Manggar,ID,-2.8833,108.2667,71.37,91,100,14.65,light rain
292,Qiongshan,CN,20.0058,110.3542,80.58,83,0,2.24,clear sky
293,Matara,LK,5.9485,80.5353,78.21,89,100,11.48,overcast clouds
294,Almunecar,ES,36.7339,-3.6907,83.32,76,6,2.28,clear sky
295,Zolochiv,UA,49.806,24.8944,70.27,80,0,8.84,clear sky
296,La Cruz,MX,23.9167,-106.9,86.86,56,98,7.45,overcast clouds
297,Quang Ngai,VN,15.1167,108.8,75.42,90,75,4.32,broken clouds
298,Deputatskiy,RU,69.3,139.9,50.2,71,100,3.98,overcast clouds
299,San Juan,AR,-31.5375,-68.5364,60.89,41,52,9.78,broken clouds
300,Chilliwack,CA,49.1747,-121.9443,85.35,50,13,5.99,few clouds
301,Tessalit,ML,20.1986,1.0114,97.25,5,3,10.11,clear sky
302,San Jose,US,37.3394,-121.895,84.85,64,1,12.66,clear sky
303,Zyryanka,RU,65.75,150.85,58.03,66,25,8.9,scattered clouds
304,Kaitangata,NZ,-46.2817,169.8464,37.92,76,97,6.35,light rain
305,Cairns,AU,-16.9167,145.7667,67.95,89,24,8.05,few clouds
306,Nizwa,OM,22.9333,57.5333,84.88,63,100,4.03,overcast clouds
307,Selma,US,36.5708,-119.6121,110.03,9,21,3.24,few clouds
308,Teya,RU,60.3778,92.6267,48.85,74,7,3.24,clear sky
309,Port Hedland,AU,-20.3167,118.5667,68.05,100,31,5.75,scattered clouds
310,Dalhousie,IN,32.5333,75.9833,59.79,85,9,4.25,clear sky
311,Axim,GH,4.8699,-2.2405,77.97,80,100,9.86,overcast clouds
312,Longkou,CN,37.6508,120.3286,76.3,94,18,14.56,heavy intensity rain
313,Cockburn Town,TC,21.4612,-71.1419,85.96,66,75,16.11,broken clouds
314,Shaunavon,CA,49.6501,-108.4181,78.58,53,100,12.84,overcast clouds
315,Izumo,JP,35.3667,132.7667,73.35,87,3,4.18,clear sky
316,Omsukchan,RU,62.5333,155.8,56.46,71,94,1.54,overcast clouds
317,Idappadi,IN,11.5833,77.85,76.5,76,100,2.37,overcast clouds
318,Chokurdakh,RU,70.6333,147.9167,45.82,58,62,13.27,broken clouds
319,Dzilam Gonzalez,MX,21.2833,-88.9333,88.16,59,84,12.59,broken clouds
320,Kruisfontein,ZA,-34.0033,24.7314,45.88,78,61,14.43,broken clouds
321,Shibetsu,JP,43.659,145.132,59.4,96,88,5.64,overcast clouds
322,Jalu,LY,29.0331,21.5482,87.71,32,0,15.21,clear sky
323,Lapua,FI,62.9693,23.0088,65.08,82,6,2.01,clear sky
324,Puerto Escondido,MX,15.85,-97.0667,86.34,68,100,6.42,overcast clouds
325,Necochea,AR,-38.5473,-58.7368,49.03,62,0,3.33,clear sky
326,Aklavik,CA,68.2191,-135.0107,66.92,59,100,18.63,overcast clouds
327,Sao Filipe,CV,14.8961,-24.4956,73.83,84,100,3.89,overcast clouds
328,Kalmunai,LK,7.4167,81.8167,81.14,73,100,6.06,overcast clouds
329,Beloha,MG,-25.1667,45.05,65.55,66,0,4.65,clear sky
330,Marsa Matruh,EG,31.3525,27.2453,79.0,78,0,5.75,clear sky
331,Heishan,CN,41.6892,122.1128,73.92,97,99,11.34,light rain
332,Tabou,CI,4.423,-7.3528,76.86,80,63,9.91,broken clouds
333,Nikel,RU,69.4128,30.222,60.98,92,100,6.08,light rain
334,Green River,US,41.5286,-109.4662,94.19,11,99,14.79,overcast clouds
335,Itoman,JP,26.1247,127.6694,82.42,83,40,3.44,scattered clouds
336,Ahipara,NZ,-35.1667,173.1667,51.55,73,6,7.67,clear sky
337,Tapes,BR,-30.6733,-51.3958,65.48,80,100,2.37,heavy intensity rain
338,Raudeberg,NO,61.9875,5.1352,65.07,87,100,13.87,overcast clouds
339,Laguna,US,38.421,-121.4238,104.25,19,0,9.06,clear sky
340,Conceicao Do Araguaia,BR,-8.2578,-49.2647,93.33,33,0,5.75,clear sky
341,Torbay,CA,47.6666,-52.7314,59.29,71,20,13.8,few clouds
342,Arlit,NE,18.7369,7.3853,96.78,21,96,7.49,overcast clouds
343,Marzuq,YE,14.4,46.4667,80.29,54,100,7.76,overcast clouds
344,Rocha,UY,-34.4833,-54.3333,53.65,88,100,7.83,heavy intensity rain
345,Koumac,NC,-20.5667,164.2833,67.55,73,7,9.75,clear sky
346,Mareeba,AU,-17.0,145.4333,63.32,93,55,2.21,broken clouds
347,Yar-Sale,RU,66.8333,70.8333,42.4,68,55,3.09,broken clouds
348,Grindavik,IS,63.8424,-22.4338,50.56,87,75,20.71,broken clouds
349,Guangyuan,CN,32.442,105.823,77.11,92,80,3.4,broken clouds
350,North Bend,US,43.4065,-124.2243,76.24,74,19,3.0,few clouds
351,Broken Hill,AU,-31.95,141.4333,60.51,41,40,14.97,scattered clouds
352,Golden Gate,US,26.1879,-81.6951,78.98,53,100,16.71,overcast clouds
353,Nantucket,US,41.2835,-70.0995,70.03,88,90,9.22,overcast clouds
354,Wellington,NZ,-41.2866,174.7756,44.56,90,90,1.99,overcast clouds
355,Male,MV,4.1748,73.5089,84.15,84,75,6.91,broken clouds
356,Victoria,HK,22.2855,114.1577,85.32,83,59,1.01,broken clouds
357,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,85,0,9.69,clear sky
358,Qui Nhon,VN,13.7667,109.2333,78.26,87,100,4.7,overcast clouds
359,Skibbereen,IE,51.55,-9.2667,64.2,91,72,10.02,broken clouds
360,Pavlodar,KZ,52.3,76.95,64.2,88,40,6.71,light rain
361,Biryusinsk,RU,55.9634,97.8235,58.21,74,100,1.07,overcast clouds
362,Leh,IN,34.1667,77.5833,59.94,48,82,5.82,broken clouds
363,Betafo,MG,-19.8333,46.85,49.71,86,6,4.79,clear sky
364,Dolores,AR,-36.3132,-57.6792,49.39,65,0,7.99,clear sky
365,Ust-Karsk,RU,52.7011,118.8077,61.25,90,100,5.01,overcast clouds
366,Casablanca,MA,33.5928,-7.6192,70.02,73,0,18.01,clear sky
367,Ust-Nera,RU,64.5667,143.2,62.49,50,99,4.99,overcast clouds
368,Plavsk,RU,53.7094,37.2919,67.95,64,0,1.61,clear sky
369,Burns Lake,CA,54.2331,-125.7533,78.22,23,30,7.25,scattered clouds
370,Yinchuan,CN,38.4681,106.2731,84.24,27,18,1.88,few clouds
371,Port Macquarie,AU,-31.4333,152.9167,45.37,78,98,6.44,overcast clouds
372,Wattegama,LK,6.7989,81.4808,76.95,73,100,3.15,overcast clouds
373,Harper,LR,4.375,-7.7169,77.04,79,87,10.16,light rain
374,Areosa,PT,41.7178,-8.8571,68.68,86,2,15.03,clear sky
375,Dolinsk,RU,47.35,142.8,64.26,91,77,7.16,broken clouds
376,Airai,TL,-8.9266,125.4092,53.98,88,96,3.27,overcast clouds
377,Dingle,PH,10.9995,122.6711,77.45,87,100,0.63,light rain
378,Vila,PT,42.0304,-8.1588,57.7,75,17,4.09,few clouds
379,Nadym,RU,65.5333,72.5167,40.1,70,99,8.68,overcast clouds
380,Buchanan,LR,5.8808,-10.0467,76.96,80,71,8.77,broken clouds
381,Svetlyy,RU,54.675,20.1347,66.25,91,31,10.16,scattered clouds
382,Souillac,MU,-20.5167,57.5167,70.18,64,40,11.5,scattered clouds
383,Alofi,NU,-19.0595,-169.9187,76.89,83,40,9.22,scattered clouds
384,Greenwood,US,34.1668,-82.1165,89.49,64,20,6.91,few clouds
385,Chuy,UY,-33.6971,-53.4616,57.07,95,100,11.81,light rain
386,Krsko,SI,45.9591,15.4917,79.88,72,100,2.3,overcast clouds
387,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,69.94,96,100,7.54,overcast clouds
388,Pyu,MM,18.4833,96.4333,75.99,93,32,3.51,scattered clouds
389,Salinas,US,36.6777,-121.6555,78.51,77,0,9.8,clear sky
390,Liaozhong,CN,41.5061,122.7242,77.49,98,100,11.27,light rain
391,Taltal,CL,-25.4,-70.4833,60.66,78,22,7.81,few clouds
392,Rovaniemi,FI,66.5,25.7167,67.41,68,0,9.22,clear sky
393,Kavieng,PG,-2.5744,150.7967,82.65,76,52,16.24,broken clouds
394,Tchibanga,GA,-2.85,11.0333,68.29,80,51,3.67,broken clouds
395,Halden,NO,59.1226,11.3871,73.54,76,76,4.05,broken clouds
396,Coihaique,CL,-45.5752,-72.0662,45.21,76,75,6.91,light rain
397,Bone,DE,51.9669,12.1396,74.62,88,100,2.44,heavy intensity rain
398,Namibe,AO,-15.1961,12.1522,64.42,83,83,4.36,broken clouds
399,Buin,CL,-33.7333,-70.75,59.05,54,20,4.05,few clouds
400,Valparaiso,CL,-33.0393,-71.6273,59.23,59,0,17.27,clear sky
401,Road Town,VG,18.4167,-64.6167,86.04,70,40,8.05,scattered clouds
402,Kuytun,RU,54.3419,101.5036,56.84,78,94,4.72,overcast clouds
403,Iracoubo,GF,5.4802,-53.2011,78.69,87,80,9.01,broken clouds
404,The Valley,AI,18.217,-63.0578,85.82,70,20,16.11,few clouds
405,Verkhoyansk,RU,67.5447,133.385,63.75,57,40,3.96,scattered clouds
406,Asau,RO,46.4333,26.4,69.4,94,27,2.77,scattered clouds
407,Buraydah,SA,26.326,43.975,95.45,12,21,6.53,few clouds
408,San Ignacio,BZ,17.1561,-89.0714,80.74,89,0,4.61,clear sky
409,Oktyabrskoye,RU,43.0645,44.7417,66.34,88,91,6.71,overcast clouds
410,Fortuna,US,40.5982,-124.1573,98.47,88,90,14.97,overcast clouds
411,Morehead,US,37.2711,-87.1764,83.95,65,1,1.01,clear sky
412,Illela,NG,13.7292,5.2975,89.8,47,78,7.29,broken clouds
413,San Cristobal,VE,7.7669,-72.225,78.98,77,90,4.63,overcast clouds
414,Visby,SE,57.6409,18.296,73.06,88,23,8.12,light rain
415,Moissala,TD,8.3404,17.7663,71.65,93,94,1.59,light rain
416,Namatanai,PG,-3.6667,152.4333,79.18,81,42,8.3,scattered clouds
417,Piacabucu,BR,-10.4056,-36.4344,73.62,86,5,6.46,clear sky
418,Novooleksiyivka,UA,46.2269,34.6428,75.2,54,2,10.6,clear sky
419,East Wenatchee,US,47.4157,-120.2931,100.74,21,0,1.01,clear sky
420,Debre Zeyit,ET,8.75,38.9833,60.85,85,100,4.81,overcast clouds
421,Kapoeta,SS,4.7717,33.5903,70.27,89,71,7.65,broken clouds
422,Sunnyside,US,46.3237,-120.0087,102.99,13,0,2.8,clear sky
423,Broome,US,42.2506,-75.833,82.56,88,75,8.99,broken clouds
424,Skjervoy,NO,70.0311,20.9714,51.98,90,100,16.53,overcast clouds
425,Redlands,US,34.0556,-117.1825,108.45,36,28,1.99,scattered clouds
426,Belyy Yar,RU,53.6039,91.3903,60.69,88,0,2.24,clear sky
427,Waingapu,ID,-9.6567,120.2641,71.51,83,60,8.59,broken clouds
428,Manakara,MG,-22.1333,48.0167,64.56,89,0,5.37,clear sky
429,Mugur-Aksy,RU,50.35,90.5,49.75,80,8,1.21,clear sky
430,Islampur,IN,26.2667,88.2,79.03,90,100,8.46,moderate rain
431,Mersing,MY,2.4312,103.8405,73.31,100,100,2.3,light rain
432,Mujiayingzi,CN,42.1167,118.7833,70.05,93,99,3.62,overcast clouds
433,La Asuncion,VE,11.0333,-63.8628,87.53,62,3,19.57,clear sky
434,Acara,BR,-1.9608,-48.1967,80.89,71,85,3.74,overcast clouds
435,Hamilton,US,39.1834,-84.5333,81.41,85,75,4.0,light rain
436,Oranjemund,NA,-28.55,16.4333,52.05,69,0,16.44,clear sky
437,Chara,RU,56.9064,118.2631,60.39,63,96,0.67,overcast clouds
438,Puerto Narino,CO,-3.7703,-70.3831,85.95,80,36,1.66,scattered clouds
439,Xinqing,CN,48.2333,129.5,72.93,91,100,1.59,overcast clouds
440,Kundiawa,PG,-6.0167,144.9667,59.05,95,81,3.2,broken clouds
441,Kochi,IN,9.9399,76.2602,78.01,85,100,8.55,overcast clouds
442,Mezhdurechensk,RU,53.6942,88.0603,56.73,96,74,3.49,broken clouds
443,Oltu,TR,40.5498,42.0013,63.7,91,77,3.18,broken clouds
444,West Helena,US,34.5507,-90.6418,87.48,63,68,5.23,broken clouds
445,Maceio,BR,-9.6658,-35.7353,78.24,73,20,8.05,few clouds
446,Tilichiki,RU,60.4667,166.1,56.28,87,100,3.74,light rain
447,Marfino,RU,55.7028,37.3822,78.94,63,0,6.71,clear sky
448,Vavuniya,LK,8.7514,80.4971,77.27,84,100,7.02,overcast clouds
449,Sumenep,ID,-7.0167,113.8667,77.11,72,90,7.43,overcast clouds
450,Healdsburg,US,38.6105,-122.8692,102.52,49,0,8.61,clear sky
451,La Ciotat,FR,43.1748,5.6045,70.57,60,61,25.97,broken clouds
452,Lokosovo,RU,61.1333,74.8167,48.87,61,100,14.0,overcast clouds
453,Praya,CV,14.9215,-23.5087,77.54,69,40,11.5,scattered clouds
454,Ariano Irpino,IT,41.1489,15.0833,73.85,46,8,4.94,clear sky
455,Melioratorov,RU,57.2107,65.6077,46.78,87,0,8.95,clear sky
456,Pangai,TO,-19.8,-174.35,78.91,78,75,8.05,broken clouds
457,Kaohsiung,TW,22.6163,120.3133,81.03,75,20,1.01,few clouds
458,Parakai,NZ,-36.65,174.4333,42.73,68,12,7.4,few clouds
459,Sydney,AU,-33.8679,151.2073,55.35,73,0,1.99,clear sky
460,New Glasgow,CA,45.5834,-62.6486,77.92,52,91,3.69,overcast clouds
461,Lorengau,PG,-2.0226,147.2712,82.02,79,69,11.32,broken clouds
462,Oranjestad,AW,12.524,-70.027,87.75,62,20,25.32,few clouds
463,Masterton,NZ,-40.9597,175.6575,40.78,93,3,2.73,clear sky
464,Jega,NG,12.2175,4.3792,84.79,58,90,1.43,light rain
465,Bairnsdale,AU,-37.8333,147.6167,49.69,77,88,1.01,light rain
466,Mount Isa,AU,-20.7333,139.5,44.37,65,19,0.0,few clouds
467,Hovd,MN,48.0056,91.6419,64.11,44,6,3.4,clear sky
468,Sambava,MG,-14.2667,50.1667,69.4,83,51,9.22,light rain
469,Fallon,US,39.4735,-118.7774,105.93,10,40,6.91,scattered clouds
470,Poya,NC,-21.35,165.15,64.71,71,23,7.07,few clouds
471,Vestmannaeyjar,IS,63.4427,-20.2734,51.62,88,95,14.92,overcast clouds
472,Yenagoa,NG,4.9247,6.2642,74.98,91,100,3.74,overcast clouds
473,Vargashi,RU,55.3556,65.8467,52.09,67,100,14.85,overcast clouds
474,Kedrovyy,RU,56.1667,91.8167,59.41,88,58,3.18,broken clouds
